,id,Code,level_1,level_2,level_3,level_4,level_5
1424,1437,C0233408,0,0,0,0,1
1425,1438,C0425251,0,0,0,0,1
1426,1439,C0860645,0,0,0,0,1
1427,1440,C0233484,0,0,0,0,1
1428,1441,C0028081,0,0,0,0,1
1429,1442,C0240327,0,0,0,0,1
1430,1443,C0037199,0,0,0,0,1
1431,1444,C0392171,0,0,0,0,1
1432,1445,C0000765,0,0,0,0,1
1433,1446,C0009806,0,0,0,0,1
1434,1447,C0233408,0,0,0,0,1
1435,1448,C0583786,0,0,0,0,1
1436,1449,C0392674,0,0,0,0,1
1437,1450,C0086769,0,0,0,0,1
1438,1451,C0024517,0,0,0,0,1
1439,1452,C0424431,0,0,0,0,1
1440,1453,C0558077,0,0,0,0,1
1441,1454,C0235309,0,0,0,0,1
1442,1455,C0037199,0,0,0,0,1
1443,1456,C0235309,0,0,0,0,1
1444,1457,C0344232,0,0,0,0,1
1445,1458,C2981158,0,0,0,0,1
1446,1459,C0037199,0,0,0,0,1
1447,1460,C0037199,0,0,0,0,1
1448,1461,C2981158,0,0,0,0,1
1449,1462,C0027497,0,0,0,0,1
1450,1463,C0233471,0,0,0,0,1
1451,1464,C0028081,0,0,0,0,1
1452,1465,C2981158,0,0,0,0,1
1453,1466,C0277960,0,0,0,0,1
1454,1467,C0009806,0,0,0,0,1
1455,1468,C0424099,0,0,0,0,1
1456,1469,C0701811,0,0,0,0,1
1457,1470,C0424091,0,0,0,0,1
1458,1471,C0424091,0,0,0,0,1
1459,1472,C0424091,0,0,0,0,1
1460,1473,C1443924,0,0,0,0,1
1461,1474,C0232487,0,0,0,0,1
1462,1475,C0581879,0,0,0,0,1
1463,1476,C0028081,0,0,0,0,1
1464,1477,C0581879,0,0,0,0,1
1465,1478,C0028081,0,0,0,0,1
1466,1479,C0028081,0,0,0,0,1
1467,1480,C0027497,0,0,0,0,1
1468,1481,C0424573,0,0,0,0,1
1469,1482,C0037199,0,0,0,0,1
1470,1483,C0557875,0,0,0,0,1
1471,1484,C0581881,0,0,0,0,1
1472,1485,C0235050,0,0,0,0,1
1473,1486,C0239882,0,0,0,0,1
1474,1487,C0028081,0,0,0,0,1
1475,1488,C0009806,0,0,0,0,1
1476,1489,C0037199,0,0,0,0,1
1477,1490,C0013144,0,0,0,0,1
1478,1491,C0037199,0,0,0,0,1
1479,1492,C0239882,0,0,0,0,1
1480,1494,C0586746,0,0,0,0,1
1481,1495,C0037199,0,0,0,0,1
1482,1496,C0037199,0,0,0,0,1
1483,1497,C0578994,0,0,0,0,1
1484,1498,C0277960,0,0,0,0,1
1485,1499,C0037199,0,0,0,0,1
1486,1500,C0027497,0,0,0,0,1
1487,1501,C0043387,0,0,0,0,1
1488,1502,C0033774,0,0,0,0,1
1489,1503,C0860645,0,0,0,0,1
1490,1504,C1262477,0,0,0,0,1
1491,1505,C0011991,0,0,0,0,1
1492,1506,C0424939,0,0,0,0,1
1493,1507,C0455769,0,0,0,0,1
1494,1508,C0037199,0,0,0,0,1
1495,1509,C0085593,0,0,0,0,1
1496,1510,C0029944,0,0,0,0,1
1497,1511,C0085593,0,0,0,0,1
1498,1512,C1262477,0,0,0,0,1
1499,1513,C0393760,0,0,0,0,1
1500,1514,C0235239,0,0,0,0,1
1501,1515,C0038990,0,0,0,0,1
1502,1516,C0239978,0,0,0,0,1
1503,1517,C0239978,0,0,0,0,1
1504,1518,C0027497,0,0,0,0,1
1505,1519,C0578994,0,0,0,0,1
1506,1520,C0000765,0,0,0,0,1
1507,1521,C0424573,0,0,0,0,1
1508,1522,C1971624,0,0,0,0,1
1509,1523,C0029944,0,0,0,0,1
1510,1524,C0027497,0,0,0,0,1
1511,1525,C0232462,0,0,0,0,1
1512,1526,C0406223,0,0,0,0,1
1513,1527,C0522058,0,0,0,0,1
1514,1528,C0028081,0,0,0,0,1
1515,1529,C0581879,0,0,0,0,1
1516,1530,C0424158,0,0,0,0,1
1517,1531,C0232431,0,0,0,0,1
1518,1532,C0234019,0,0,0,0,1
1519,1533,C0015967,0,0,0,0,1
1520,1534,C0009806,0,0,0,0,1
1521,1535,C0557875,0,0,0,0,1
1522,1536,C0917801,0,0,0,0,1
1523,1537,C0344232,0,0,0,0,1
1524,1538,C0344375,0,0,0,0,1
1525,1539,C0043387,0,0,0,0,1
1526,1540,C0241729,0,0,0,0,1
1527,1541,C0004604,0,0,0,0,1
1528,1542,C0232462,0,0,0,0,1
1529,1543,C0027497,0,0,0,0,1
1530,1544,C4075722,0,0,0,0,1
1531,1545,C0427068,0,0,0,0,1
1532,1546,C0037199,0,0,0,0,1
1533,1547,C0277960,0,0,0,0,1
1534,1548,C0029944,0,0,0,0,1
1535,1549,C0038990,0,0,0,0,1
1536,1550,C0232431,0,0,0,0,1
1537,1551,C0015672,0,0,0,0,1
1538,1552,C4075722,0,0,0,0,1
1539,1553,C0455270,0,0,0,0,1
1540,1554,C0028084,0,0,0,0,1
1541,1555,C0278209,0,0,0,0,1
1542,1556,C0003467,0,0,0,0,1
1543,1557,C0234019,0,0,0,0,1
1544,1558,C0557875,0,0,0,0,1
1545,1559,C0086769,0,0,0,0,1
1546,1560,C0235160,0,0,0,0,1
1547,1561,C0424431,0,0,0,0,1
1548,1562,C0037199,0,0,0,0,1
1549,1563,C4075722,0,0,0,0,1
1550,1564,C0578026,0,0,0,0,1
1551,1565,C0004604,0,0,0,0,1
1552,1566,C0027497,0,0,0,0,1
1553,1567,C0277960,0,0,0,0,1
1554,1568,C0558077,0,0,0,0,1
1555,1569,C0677661,0,0,0,0,1
1556,1570,C0027497,0,0,0,0,1
1557,1571,C0028081,0,0,0,0,1
1558,1572,C1262477,0,0,0,0,1
1559,1573,C0009806,0,0,0,0,1
1560,1575,C0000765,0,0,0,0,1
1561,1576,C0000765,0,0,0,0,1
1562,1577,C0557878,0,0,0,0,1
1563,1578,C0277960,0,0,0,0,1
1564,1579,C0027497,0,0,0,0,1
1565,1580,C0009806,0,0,0,0,1
1566,1581,C0424565,0,0,0,0,1
1567,1582,C0917801,0,0,0,0,1
1568,1583,C0235108,0,0,0,0,1
1569,1584,C4074950,0,0,0,0,1
1570,1585,C0232448,0,0,0,0,1
1571,1586,C0032227,0,0,0,0,1
1572,1587,C0393761,0,0,0,0,1
1573,1588,C0917801,0,0,0,0,1
1574,1589,C0917801,0,0,0,0,1
1575,1590,C0581879,0,0,0,0,1
1576,1591,C0043094,0,0,0,0,1
1577,1592,C0027497,0,0,0,0,1
1578,1593,C0557878,0,0,0,0,1
1579,1594,C0234019,0,0,0,0,1
1580,1595,C0027497,0,0,0,0,1
1581,1596,C0281822,0,0,0,0,1
1582,1597,C0701810,0,0,0,0,1
1583,1598,C0037199,0,0,0,0,1
1584,1599,C0027497,0,0,0,0,1
1585,1600,C0013473,0,0,0,0,1
1586,1601,C0428895,0,0,0,0,1
1587,1602,C0392171,0,0,0,0,1
1588,1603,C0027497,0,0,0,0,1
1589,1604,C0018681,0,0,0,0,1
1590,1605,C4074950,0,0,0,0,1
1591,1606,C0277960,0,0,0,0,1
1592,1607,C0013473,0,0,0,0,1
1593,1608,C0018681,0,0,0,0,1
1594,1609,C0558077,0,0,0,0,1
1595,1610,C0028081,0,0,0,0,1
1596,1611,C0522165,0,0,0,0,1
1597,1612,C0018616,0,0,0,0,1
1598,1613,C0277960,0,0,0,0,1
1599,1614,C0424557,0,0,0,0,1
1600,1615,C0231403,0,0,0,0,1
1601,1616,C0392171,0,0,0,0,1
1602,1617,C0016204,0,0,0,0,1
1603,1618,C0557386,0,0,0,0,1
1604,1619,C0040264,0,0,0,0,1
1605,1620,C0035258,0,0,0,0,1
1606,1621,C0557875,0,0,0,0,1
1607,1622,C0557875,0,0,0,0,1
1608,1623,C0009806,0,0,0,0,1
1609,1624,C0000765,0,0,0,0,1
1610,1625,C0425101,0,0,0,0,1
1611,1626,C0027497,0,0,0,0,1
1612,1627,C0037199,0,0,0,0,1
1613,1628,C0027497,0,0,0,0,1
1614,1629,C0277960,0,0,0,0,1
1615,1630,C0037199,0,0,0,0,1
1616,1631,C0043094,0,0,0,0,1
1617,1632,C0425251,0,0,0,0,1
1618,1633,C0231247,0,0,0,0,1
1619,1634,C0522365,0,0,0,0,1
1620,1635,C0586746,0,0,0,0,1
1621,1636,C0233408,0,0,0,0,1
1622,1637,C0424573,0,0,0,0,1
1623,1638,C0277960,0,0,0,0,1
1624,1639,C0586746,0,0,0,0,1
1625,1640,C0393760,0,0,0,0,1
1626,1641,C0424573,0,0,0,0,1
1627,1642,C0392171,0,0,0,0,1
1628,1643,C0239832,0,0,0,0,1
1629,1644,C0037199,0,0,0,0,1
1630,1645,C0557878,0,0,0,0,1
1631,1646,C0027497,0,0,0,0,1
1632,1647,C1443924,0,0,0,0,1
1633,1648,C0234019,0,0,0,0,1
1634,1649,C0424095,0,0,0,0,1
1635,1650,C0037199,0,0,0,0,1
1636,1651,C0009806,0,0,0,0,1
1637,1652,C0027497,0,0,0,0,1
1638,1653,C0860645,0,0,0,0,1
1639,1654,C0235160,0,0,0,0,1
1640,1655,C0029944,0,0,0,0,1
1641,1656,C0027497,0,0,0,0,1
1642,1657,C0917801,0,0,0,0,1
1643,1658,C0006325,0,0,0,0,1
1644,1659,C0009806,0,0,0,0,1
1645,1660,C0037199,0,0,0,0,1
1646,1661,C0455270,0,0,0,0,1
1647,1662,C0231247,0,0,0,0,1
1648,1663,C0917801,0,0,0,0,1
1649,1664,C0234047,0,0,0,0,1
1650,1665,C0234047,0,0,0,0,1
1651,1666,C0860645,0,0,0,0,1
1652,1667,C0235160,0,0,0,0,1
1653,1668,C0011124,0,0,0,0,1
1654,1669,C0314719,0,0,0,0,1
1655,1670,C0013144,0,0,0,0,1
1656,1671,C0314719,0,0,0,0,1
1657,1672,C0027497,0,0,0,0,1
1658,1673,C0043094,0,0,0,0,1
1659,1674,C0027497,0,0,0,0,1
1660,1675,C0043094,0,0,0,0,1
1661,1676,C0424142,0,0,0,0,1
1662,1677,C0043094,0,0,0,0,1
1663,1678,C0003467,0,0,0,0,1
1664,1679,C0037199,0,0,0,0,1
1665,1680,C3495011,0,0,0,0,1
1666,1681,C0558077,0,0,0,0,1
1667,1682,C0581879,0,0,0,0,1
1668,1683,C0000765,0,0,0,0,1
1669,1684,C0024517,0,0,0,0,1
1670,1685,C2958630,0,0,0,0,1
1671,1686,C0456820,0,0,0,0,1
1672,1687,C0029944,0,0,0,0,1
1673,1688,C0085633,0,0,0,0,1
1674,1689,C0016382,0,0,0,0,1
1675,1690,C0013144,0,0,0,0,1
1676,1691,C0232124,0,0,0,0,1
1677,1692,C0232124,0,0,0,0,1
1678,1693,C0520913,0,0,0,0,1
1679,1694,C0003467,0,0,0,0,1
1680,1695,C0522179,0,0,0,0,1
1681,1696,C0156404,0,0,0,0,1
1682,1697,C0011860,0,0,0,0,1
1683,1698,C0456820,0,0,0,0,1
1684,1699,C0002871,0,0,0,0,1
1685,1700,C0037199,0,0,0,0,1
1686,1701,C0314719,0,0,0,0,1
1687,1702,C0424565,0,0,0,0,1
1688,1703,C0233408,0,0,0,0,1
1689,1704,C0557875,0,0,0,0,1
1690,1705,C0036902,0,0,0,0,1
1691,1706,C0024031,0,0,0,0,1
1692,1707,C0029944,0,0,0,0,1
1693,1708,C0694551,0,0,0,0,1
1694,1709,C0004604,0,0,0,0,1
1695,1710,C0037199,0,0,0,0,1
1696,1711,C0233408,0,0,0,0,1
1697,1712,C0600142,0,0,0,0,1
1698,1713,C0151786,0,0,0,0,1
1699,1714,C0424366,0,0,0,0,1
1700,1715,C0424110,0,0,0,0,1
1701,1716,C0043094,0,0,0,0,1
1702,1717,C0860645,0,0,0,0,1
1703,1718,C2981158,0,0,0,0,1
1704,1719,C0456820,0,0,0,0,1
1705,1720,C0024517,0,0,0,0,1
1706,1721,C0000765,0,0,0,0,1
1707,1722,C0234019,0,0,0,0,1
1708,1723,C0037199,0,0,0,0,1
1709,1724,C0234047,0,0,0,0,1
1710,1725,C0037199,0,0,0,0,1
1711,1726,C0456820,0,0,0,0,1
1712,1727,C0037199,0,0,0,0,1
1713,1728,C0455769,0,0,0,0,1
1714,1729,C0455769,0,0,0,0,1
1715,1730,C0240735,0,0,0,0,1
1716,1731,C0232461,0,0,0,0,1
1717,1732,C0240735,0,0,0,0,1
1718,1733,C0011860,0,0,0,0,1
1719,1734,C0425101,0,0,0,0,1
1720,1735,C0029944,0,0,0,0,1
1721,1736,C0425766,0,0,0,0,1
1722,1737,C0701810,0,0,0,0,1
1723,1738,C0240941,0,0,0,0,1
1724,1739,C1291077,0,0,0,0,1
1725,1740,C0038990,0,0,0,0,1
1726,1741,C0000765,0,0,0,0,1
1727,1742,C0012833,0,0,0,0,1
1728,1743,C0392171,0,0,0,0,1
1729,1744,C0555026,0,0,0,0,1
1730,1745,C0151315,0,0,0,0,1
1731,1746,C0151786,0,0,0,0,1
1732,1747,C0232461,0,0,0,0,1
1733,1748,C0038661,0,0,0,0,1
1734,1749,C0037199,0,0,0,0,1
1735,1750,C2364087,0,0,0,0,1
1736,1751,C0701811,0,0,0,0,1
1737,1752,C0037199,0,0,0,0,1
1738,1753,C0582093,0,0,0,0,1
1739,1754,C0424095,0,0,0,0,1
1740,1755,C0424329,0,0,0,0,1
1741,1756,C0085633,0,0,0,0,1
1742,1757,C0424329,0,0,0,0,1
1743,1758,C0917801,0,0,0,0,1
1744,1759,C0701812,0,0,0,0,1
1745,1760,C0004604,0,0,0,0,1
1746,1761,C0000765,0,0,0,0,1
1747,1762,C0043094,0,0,0,0,1
1748,1763,C0423994,0,0,0,0,1
1749,1764,C0234019,0,0,0,0,1
1750,1765,C0010399,0,0,0,0,1
1751,1766,C0234019,0,0,0,0,1
1752,1767,C0234019,0,0,0,0,1
1753,1768,C0019993,0,0,0,0,1
1754,1769,C0043094,0,0,0,0,1
1755,1770,C0278016,0,0,0,0,1
1756,1771,C0424444,0,0,0,0,1
1757,1772,C0239882,0,0,0,0,1
1758,1773,C0000765,0,0,0,0,1
1759,1774,C0241934,0,0,0,0,1
1760,1775,C0424095,0,0,0,0,1
1761,1776,C0701811,0,0,0,0,1
1762,1777,C0037199,0,0,0,0,1
1763,1778,C0043094,0,0,0,0,1
1764,1779,C0029944,0,0,0,0,1
1765,1780,C0085633,0,0,0,0,1
1766,1781,C0043094,0,0,0,0,1
1767,1782,C0003467,0,0,0,0,1
1768,1783,C0392171,0,0,0,0,1
1769,1784,C0438696,0,0,0,0,1
1770,1785,C0425766,0,0,0,0,1
1771,1786,C0581879,0,0,0,0,1
1772,1787,C0424095,0,0,0,0,1
1773,1788,C0849963,0,0,0,0,1
1774,1789,C0037199,0,0,0,0,1
1775,1790,C0037199,0,0,0,0,1
1776,1791,C0236858,0,0,0,0,1
1777,1792,C0558077,0,0,0,0,1
1778,1793,C0392674,0,0,0,0,1
1779,1794,C0030318,0,0,0,0,1
1780,1795,C0917801,0,0,0,0,1
1781,1796,C0013473,0,0,0,0,1
1782,1797,C0005826,0,0,0,0,1
1783,1798,C0423044,0,0,0,0,1
1784,1799,C0235146,0,0,0,0,1
1785,1801,C0424565,0,0,0,0,1
1786,1802,C0037199,0,0,0,0,1
1787,1803,C0234019,0,0,0,0,1
1788,1804,C0701810,0,0,0,0,1
1789,1805,C0029944,0,0,0,0,1
1790,1806,C0002170,0,0,0,0,1
1791,1807,C0028840,0,0,0,0,1
1792,1808,C0086769,0,0,0,0,1
1793,1809,C0085631,0,0,0,0,1
1794,1810,C0849963,0,0,0,0,1
1795,1811,C0003467,0,0,0,0,1
1796,1812,C0392674,0,0,0,0,1
1797,1813,C0558219,0,0,0,0,1
1798,1814,C0497406,0,0,0,0,1
1799,1815,C0549622,0,0,0,0,1
1800,1816,C0006325,0,0,0,0,1
1801,1817,C0027497,0,0,0,0,1
1802,1818,C0233408,0,0,0,0,1
1803,1819,C0011124,0,0,0,0,1
1804,1820,C0424091,0,0,0,0,1
1805,1821,C0344375,0,0,0,0,1
1806,1822,C0003467,0,0,0,0,1
1807,1823,C0241934,0,0,0,0,1
1808,1824,C0043094,0,0,0,0,1
1809,1825,C0003467,0,0,0,0,1
1810,1826,C0013473,0,0,0,0,1
1811,1827,C0038990,0,0,0,0,1
1812,1828,C0043094,0,0,0,0,1
1813,1829,C0557875,0,0,0,0,1
1814,1830,C0344315,0,0,0,0,1
1815,1831,C0023380,0,0,0,0,1
1816,1832,C0010399,0,0,0,0,1
1817,1833,C0240735,0,0,0,0,1
1818,1834,C0395016,0,0,0,0,1
1819,1835,C0392171,0,0,0,0,1
1820,1836,C0583786,0,0,0,0,1
1821,1837,C0425101,0,0,0,0,1
1822,1838,C0428895,0,0,0,0,1
1823,1839,C0558171,0,0,0,0,1
1824,1840,C0344315,0,0,0,0,1
1825,1841,C0041755,0,0,0,0,1
1826,1842,C0344232,0,0,0,0,1
1827,1844,C0701810,0,0,0,0,1
1828,1845,C0581879,0,0,0,0,1
1829,1846,C0016770,0,0,0,0,1
1830,1847,C0235160,0,0,0,0,1
1831,1848,C0233408,0,0,0,0,1
1832,1849,C0029944,0,0,0,0,1
1833,1850,C0037199,0,0,0,0,1
1834,1851,C0231247,0,0,0,0,1
1835,1852,C0857087,0,0,0,0,1
1836,1853,C0037199,0,0,0,0,1
1837,1855,C0857087,0,0,0,0,1
1838,1856,C0917801,0,0,0,0,1
1839,1857,C0424444,0,0,0,0,1
1840,1858,C0600142,0,0,0,0,1
1841,1859,C0239882,0,0,0,0,1
1842,1860,C0028084,0,0,0,0,1
1843,1861,C0149745,0,0,0,0,1
1844,1862,C0233794,0,0,0,0,1
1845,1863,C0003467,0,0,0,0,1
1846,1864,C0393760,0,0,0,0,1
1847,1865,C0344315,0,0,0,0,1
1848,1866,C0242350,0,0,0,0,1
1849,1867,C0701812,0,0,0,0,1
1850,1868,C0036902,0,0,0,0,1
1851,1869,C0558185,0,0,0,0,1
1852,1870,C0028081,0,0,0,0,1
1853,1871,C0392171,0,0,0,0,1
1854,1872,C2981158,0,0,0,0,1
1855,1873,C0233408,0,0,0,0,1
1856,1874,C0037199,0,0,0,0,1
1857,1875,C1262477,0,0,0,0,1
1858,1876,C0233484,0,0,0,0,1
1859,1877,C0278016,0,0,0,0,1
1860,1878,C0424444,0,0,0,0,1
1861,1879,C0701812,0,0,0,0,1
1862,1880,C0583786,0,0,0,0,1
1863,1881,C0041755,0,0,0,0,1
1864,1882,C0456820,0,0,0,0,1
1865,1883,C0917801,0,0,0,0,1
1866,1884,C0857087,0,0,0,0,1
1867,1885,C0234019,0,0,0,0,1
1868,1886,C0037199,0,0,0,0,1
1869,1887,C0029944,0,0,0,0,1
1870,1888,C0000765,0,0,0,0,1
1871,1889,C0860645,0,0,0,0,1
1872,1890,C0018616,0,0,0,0,1
1873,1891,C0043094,0,0,0,0,1
1874,1892,C0003467,0,0,0,0,1
1875,1893,C0231247,0,0,0,0,1
1876,1894,C0557875,0,0,0,0,1
1877,1895,C0037317,0,0,0,0,1
1878,1896,C0028081,0,0,0,0,1
1879,1897,C0424555,0,0,0,0,1
1880,1898,C0425766,0,0,0,0,1
1881,1899,C0085632,0,0,0,0,1
1882,1900,C0456820,0,0,0,0,1
1883,1901,C0542313,0,0,0,0,1
1884,1902,C0043387,0,0,0,0,1
1885,1903,C0232937,0,0,0,0,1
1886,1904,C0860645,0,0,0,0,1
1887,1905,C0424528,0,0,0,0,1
1888,1906,C0557875,0,0,0,0,1
1889,1907,C0277960,0,0,0,0,1
1890,1908,C0037199,0,0,0,0,1
1891,1909,C0277960,0,0,0,0,1
1892,1910,C0037199,0,0,0,0,1
1893,1911,C0037199,0,0,0,0,1
1894,1912,C0522058,0,0,0,0,1
1895,1913,C0241981,0,0,0,0,1
1896,1914,C0497247,0,0,0,0,1
1897,1915,C0037199,0,0,0,0,1
1898,1916,C0019993,0,0,0,0,1
1899,1917,C0235198,0,0,0,0,1
1900,1918,C0234019,0,0,0,0,1
1901,1919,C0000765,0,0,0,0,1
1902,1920,C0497406,0,0,0,0,1
1903,1921,C0037199,0,0,0,0,1
1904,1922,C0578994,0,0,0,0,1
1905,1923,C0018681,0,0,0,0,1
1906,1924,C0428895,0,0,0,0,1
1907,1925,C0028084,0,0,0,0,1
1908,1926,C0038990,0,0,0,0,1
1909,1927,C0000765,0,0,0,0,1
1910,1928,C0233818,0,0,0,0,1
1911,1929,C0524322,0,0,0,0,1
1912,1930,C1971624,0,0,0,0,1
1913,1931,C0456820,0,0,0,0,1
1914,1932,C0860645,0,0,0,0,1
1915,1933,C0038990,0,0,0,0,1
1916,1934,C0393760,0,0,0,0,1
1917,1935,C0043094,0,0,0,0,1
1918,1936,C0000765,0,0,0,0,1
1919,1937,C0564821,0,0,0,0,1
1920,1938,C0037199,0,0,0,0,1
1921,1939,C0563717,0,0,0,0,1
1922,1940,C0277960,0,0,0,0,1
1923,1941,C0028081,0,0,0,0,1
1924,1942,C0000765,0,0,0,0,1
1925,1943,C0558127,0,0,0,0,1
1926,1944,C0235160,0,0,0,0,1
1927,1945,C0701810,0,0,0,0,1
1928,1946,C0701810,0,0,0,0,1
1929,1947,C0277960,0,0,0,0,1
1930,1948,C0013473,0,0,0,0,1
1931,1949,C0578994,0,0,0,0,1
1932,1950,C2981158,0,0,0,0,1
1933,1951,C0037199,0,0,0,0,1
1934,1952,C0234019,0,0,0,0,1
1935,1953,C0043387,0,0,0,0,1
1936,1954,C0278140,0,0,0,0,1
1937,1955,C0239067,0,0,0,0,1
1938,1956,C0278140,0,0,0,0,1
1939,1957,C0456820,0,0,0,0,1
1940,1958,C0037199,0,0,0,0,1
1941,1959,C0029944,0,0,0,0,1
1942,1960,C0037317,0,0,0,0,1
1943,1961,C0262630,0,0,0,0,1
1944,1962,C0558078,0,0,0,0,1
1945,1963,C0028081,0,0,0,0,1
1946,1964,C0549622,0,0,0,0,1
1947,1965,C0028081,0,0,0,0,1
1948,1966,C0701810,0,0,0,0,1
1949,1967,C0425766,0,0,0,0,1
1950,1968,C0038990,0,0,0,0,1
1951,1969,C0009806,0,0,0,0,1
1952,1970,C0583786,0,0,0,0,1
1953,1971,C0018681,0,0,0,0,1
1954,1972,C0392674,0,0,0,0,1
1955,1973,C1971624,0,0,0,0,1
1956,1974,C0012833,0,0,0,0,1
1957,1975,C0027497,0,0,0,0,1
1958,1976,C0232431,0,0,0,0,1
1959,1977,C0234019,0,0,0,0,1
1960,1978,C0035258,0,0,0,0,1
1961,1979,C0043387,0,0,0,0,1
1962,1980,C4075722,0,0,0,0,1
1963,1981,C0043094,0,0,0,0,1
1964,1982,C0027497,0,0,0,0,1
1965,1983,C0582093,0,0,0,0,1
1966,1984,C0582093,0,0,0,0,1
1967,1985,C0392171,0,0,0,0,1
1968,1986,C0393760,0,0,0,0,1
1969,1987,C0037944,0,0,0,0,1
1970,1988,C0575805,0,0,0,0,1
1971,1989,C0037199,0,0,0,0,1
1972,1990,C0012833,0,0,0,0,1
1973,1991,C0557878,0,0,0,0,1
1974,1992,C0393760,0,0,0,0,1
1975,1993,C0497406,0,0,0,0,1
1976,1994,C0424329,0,0,0,0,1
1977,1995,C0040822,0,0,0,0,1
1978,1996,C0028081,0,0,0,0,1
1979,1997,C0028081,0,0,0,0,1
1980,1998,C0558261,0,0,0,0,1
1981,1999,C0425101,0,0,0,0,1
1982,2000,C0037199,0,0,0,0,1
1983,2001,C0156404,0,0,0,0,1
1984,2002,C0003467,0,0,0,0,1
1985,2003,C0581879,0,0,0,0,1
1986,2004,C0043387,0,0,0,0,1
1987,2005,C0393760,0,0,0,0,1
1988,2006,C0234047,0,0,0,0,1
1989,2007,C0028081,0,0,0,0,1
1990,2008,C0023380,0,0,0,0,1
1991,2009,C0700590,0,0,0,0,1
1992,2010,C0013144,0,0,0,0,1
1993,2011,C0425251,0,0,0,0,1
1994,2012,C0011124,0,0,0,0,1
1995,2013,C0003467,0,0,0,0,1
1996,2014,C0006325,0,0,0,0,1
1997,2015,C0556385,0,0,0,0,1
1998,2016,C1971624,0,0,0,0,1
1999,2017,C0028084,0,0,0,0,1
2000,2018,C0028081,0,0,0,0,1
2001,2019,C0037199,0,0,0,0,1
2002,2020,C0857087,0,0,0,0,1
2003,2021,C0497247,0,0,0,0,1
2004,2022,C0235160,0,0,0,0,1
2005,2023,C0037199,0,0,0,0,1
2006,2024,C0314719,0,0,0,0,1
2007,2025,C0557875,0,0,0,0,1
2008,2026,C0234019,0,0,0,0,1
2009,2027,C0456820,0,0,0,0,1
2010,2028,C0542313,0,0,0,0,1
2011,2029,C0015672,0,0,0,0,1
2012,2030,C0234019,0,0,0,0,1
2013,2031,C0557875,0,0,0,0,1
2014,2032,C0038990,0,0,0,0,1
2015,2033,C0149745,0,0,0,0,1
2016,2034,C0581879,0,0,0,0,1
2017,2035,C0240327,0,0,0,0,1
2018,2036,C0085633,0,0,0,0,1
2019,2037,C0037199,0,0,0,0,1
2020,2038,C0037199,0,0,0,0,1
2021,2039,C0392171,0,0,0,0,1
2022,2040,C0220870,0,0,0,0,1
2023,2041,C0455769,0,0,0,0,1
2024,2042,C0701812,0,0,0,0,1
2025,2043,C1262477,0,0,0,0,1
2026,2044,C0234022,0,0,0,0,1
2027,2045,C0234019,0,0,0,0,1
2028,2046,C0701811,0,0,0,0,1
2029,2047,C0037199,0,0,0,0,1
2030,2048,C0003862,0,0,0,0,1
2031,2049,C0003862,0,0,0,0,1
2032,2050,C0392171,0,0,0,0,1
2033,2051,C0026858,0,0,0,0,1
2034,2052,C0009806,0,0,0,0,1
2035,2053,C0000765,0,0,0,0,1
2036,2054,C0701810,0,0,0,0,1
2037,2055,C0005826,0,0,0,0,1
2038,2056,C0028081,0,0,0,0,1
2039,2057,C0028081,0,0,0,0,1
2040,2058,C0043094,0,0,0,0,1
2041,2059,C0234019,0,0,0,0,1
2042,2060,C0000765,0,0,0,0,1
2043,2061,C0701812,0,0,0,0,1
2044,2062,C0028084,0,0,0,0,1
2045,2063,C0242979,0,0,0,0,1
2046,2064,C0557875,0,0,0,0,1
2047,2065,C0425251,0,0,0,0,1
2048,2066,C0027497,0,0,0,0,1
2049,2067,C0037199,0,0,0,0,1
2050,2068,C0277960,0,0,0,0,1
2051,2069,C0037199,0,0,0,0,1
2052,2070,C0424557,0,0,0,0,1
2053,2071,C0392171,0,0,0,0,1
2054,2072,C0424444,0,0,0,0,1
2055,2073,C0583786,0,0,0,0,1
2056,2074,C0043094,0,0,0,0,1
2057,2075,C0037199,0,0,0,0,1
2058,2076,C0009443,0,0,0,0,1
2059,2077,C0037199,0,0,0,0,1
2060,2078,C0235160,0,0,0,0,1
2061,2079,C0037199,0,0,0,0,1
2062,2080,C0917801,0,0,0,0,1
2063,2081,C0038990,0,0,0,0,1
2064,2082,C2981158,0,0,0,0,1
2065,2083,C4074950,0,0,0,0,1
2066,2084,C0028081,0,0,0,0,1
2067,2085,C0234019,0,0,0,0,1
2068,2086,C0392171,0,0,0,0,1
2069,2087,C0581879,0,0,0,0,1
2070,2088,C0037199,0,0,0,0,1
2071,2089,C0424558,0,0,0,0,1
2072,2090,C0456814,0,0,0,0,1
2073,2091,C4074971,0,0,0,0,1
2074,2092,C0234019,0,0,0,0,1
2075,2093,C0004604,0,0,0,0,1
2076,2094,C0233408,0,0,0,0,1
2077,2095,C0344375,0,0,0,0,1
2078,2096,C0037199,0,0,0,0,1
2079,2097,C0028081,0,0,0,0,1
2080,2098,C0424573,0,0,0,0,1
2081,2099,C0860645,0,0,0,0,1
2082,2100,C1262477,0,0,0,0,1
2083,2101,C0428895,0,0,0,0,1
2084,2102,C0086769,0,0,0,0,1
2085,2103,C0233408,0,0,0,0,1
2086,2104,C0392171,0,0,0,0,1
2087,2105,C0012833,0,0,0,0,1
2088,2106,C0234019,0,0,0,0,1
